GameID,DayNum,WTeamID,LTeamID
5169,124,1199,1130
5170,124,1206,1200
5171,124,1212,1106
5172,124,1213,1167
5173,124,1216,1262
5174,124,1217,1463
5175,124,1225,1226
5176,124,1236,1355
5177,124,1238,1105
5178,124,1242,1403
5179,124,1243,1235
5180,124,1246,1196
5181,124,1247,1386
5182,124,1256,1150
5183,124,1261,1208
5184,124,1267,1427
5185,124,1270,1249
5186,124,1274,1393
5187,124,1280,1279
5188,124,1281,1104
5189,124,1290,1115
5190,124,1292,1379
5191,124,1294,1286
5192,124,1295,1176
5193,124,1309,1368
5194,124,1321,1336
5195,124,1322,1146
5196,124,1323,1439
5197,124,1328,1395
5198,124,1329,1400
5199,124,1332,1390
5200,124,1333,1143
5201,124,1335,1162
5202,124,1340,1170
5203,124,1344,1177
5204,124,1348,1269
5205,124,1352,1254
5206,124,1353,1345
5207,124,1362,1334
5208,124,1364,1142
5209,124,1372,1358
5210,124,1378,1374
5211,124,1380,1341
5212,124,1381,1285
5213,124,1384,1357
5214,124,1385,1266
5215,124,1387,1382
5216,124,1388,1337
5217,124,1392,1107
5218,124,1394,1223
5219,124,1401,1116
5220,124,1410,1465
5221,124,1412,1330
5222,124,1415,1413
5223,124,1418,1117
5224,124,1420,1306
5225,124,1425,1417
5226,124,1428,1160
5227,124,1429,1361
5228,124,1431,1349
5229,124,1434,1283
5230,124,1435,1376
5231,124,1436,1263
5232,124,1437,1207
5233,124,1438,1257
5234,124,1441,1273
5235,124,1443,1198
5236,124,1449,1112
5237,124,1452,1124
5238,124,1458,1231
5239,124,1459,1202
5240,125,1131,1137
5241,125,1133,1434
5242,125,1159,1248
5243,125,1163,1408
5244,125,1174,1158
5245,125,1189,1456
5246,125,1190,1441
5247,125,1220,1180
5248,125,1222,1272
5249,125,1228,1234
5250,125,1251,1252
5251,125,1268,1276
5252,125,1277,1326
5253,125,1278,1304
5254,125,1315,1377
5255,125,1318,1406
5256,125,1331,1303
5257,125,1416,1187
5258,125,1455,1409
5259,125,1457,1214
5260,125,1459,1151
5261,126,1111,1157
5262,126,1190,1459
5263,126,1204,1418
5264,126,1211,1362
5265,126,1220,1174
5266,126,1227,1460
5267,126,1245,1185
5268,126,1275,1138
5269,126,1295,1331
5270,126,1297,1453
5271,126,1315,1236
5272,126,1318,1189
5273,126,1325,1141
5274,126,1388,1140
5275,126,1405,1444
5276,127,1175,1271
5277,127,1211,1388
5278,127,1216,1392
5279,127,1220,1318
5280,127,1224,1354
5281,127,1233,1145
5282,127,1238,1108
5283,127,1264,1193
5284,127,1295,1315
5285,127,1297,1227
5286,127,1310,1265
5287,127,1314,1439
5288,127,1338,1448
5289,127,1341,1105
5290,127,1352,1384
5291,127,1380,1106
5292,127,1411,1212
5293,127,1436,1420
5294,128,1112,1449
5295,128,1116,1435
5296,128,1131,1159
5297,128,1143,1390
5298,128,1155,1274
5299,128,1170,1451
5300,128,1177,1462
5301,128,1194,1330
5302,128,1198,1349
5303,128,1200,1203
5304,128,1204,1209
5305,128,1206,1386
5306,128,1208,1279
5307,128,1226,1319
5308,128,1231,1304
5309,128,1243,1395
5310,128,1249,1270
5311,128,1267,1431
5312,128,1278,1321
5313,128,1299,1224
5314,128,1300,1175
5315,128,1301,1338
5316,128,1322,1394
5317,128,1323,1130
5318,128,1329,1235
5319,128,1333,1428
5320,128,1373,1264
5321,128,1381,1225
5322,128,1385,1207
5323,128,1389,1233
5324,128,1393,1314
5325,128,1402,1111
5326,128,1412,1427
5327,128,1450,1160
